Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=190,`bank`=802 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esplugin_mysql] [61ms] UPDATE users SET `money`=0,`bank`=7840 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [61ms] UPDATE users SET `money`=983,`bank`=7889 WHERE `identifier`='steam:11000013787ea42'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esplugin_mysql] [29ms] UPDATE users SET `money`=190,`bank`=802 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=0,`bank`=7840 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [53ms] UPDATE users SET `money`=983,`bank`=7889 WHERE `identifier`='steam:11000013787ea42'
[fivemqueue]: LOADING -> ACTIVE -> ae6d9b43dda83894e4c9d46191b483e23bc4e404
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000136d92aee' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = @num ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000136d92aee';
[MySQL] [esplugin_mysql] [29ms] INSERT INTO users (`identifier`, `money`, `bank`, `group`, `permission_level`, `license`) VALUES ('steam:110000136d92aee', 300, 800, 'user', 0, 'license:ae6d9b43dda83894e4c9d46191b483e23bc4e404');
[MySQL] [esplugin_mysql] [14ms] SELECT * FROM users WHERE `identifier`='steam:110000136d92aee';
Access denied for command add_principal.
[MySQL] [esx_identity] [7ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000136d92aee'
[MySQL] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000136d92aee'
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000136d92aee'
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556802'
[MySQL] [es_extended] [12ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000136d92aee'
[MySQL] [es_extended] [19ms] UPDATE `users` SET `name` = 'Maxime Aruno' WHERE `identifier` = 'steam:110000136d92aee'
[MySQL] [es_extended] [15ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MySQL] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'sniffer', 0)
[MySQL] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'copper', 0)
[MySQL] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'vin', 0)
[MySQL] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'petrol_raffin', 0)
[MySQL] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'kiwi', 0)
[MySQL] [gcphone] [31ms] UPDATE users SET phone_number = '5556802' WHERE identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000136d92aee'
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [gcphone] [5ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000136d92aee' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'truelle', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'tabacblondsec', 0)
[MySQL] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'alive_chicken', 0)
[MySQL] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'gazbottle', 0)
[MySQL] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'blowpipe', 0)
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MySQL] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'mp3', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'pancake', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'coffee', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'mojito', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'kroko_pooch', 0)
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000136d92aee'
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'highradio', 0)
[MySQL] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'tabacblond', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'jagercerbere', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'heroine', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'jagerbomb', 0)
[MySQL] [esx_license] [50ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000136d92aee'
[MySQL] [esx_status] [32ms] SELECT * FROM users WHERE identifier = 'steam:110000136d92aee'
[MySQL] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000136d92aee'
[MySQL] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:110000136d92aee'
[MySQL] [es_extended] [87ms] INSERT INTO `user_accounts` (identifier, name) VALUES ('steam:110000136d92aee', 'black_money')
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'vodka', 0)
[MySQL] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'nouille', 0)
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'fishbait', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'whisky', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'wood', 0)
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'porto', 0)
[MySQL] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'washed_stone', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'banana', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'sacbillets', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'phosphorerouge', 0)
[MySQL] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'slaughtered_chicken', 0)
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'diamond', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'chocolatblanc', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'turtle', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'clip', 0)
[MySQL] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'jus_raisin', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'ice', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'bolnoixcajou', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'stone', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'gym_membership', 0)
[MySQL] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'saumon', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'crevette', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'rhumcoca', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'gold', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'clothe', 0)
[MySQL] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'bouteille_alcool', 0)
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'bulletproof', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'vine', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'kitkat', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'handcuff', 0)
[MySQL] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'firstaidkit', 0)
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'fishingrod', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'stockrim', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'drpepper', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'soda', 0)
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000136d92aee'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000136d92aee'
[MySQL] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'coke', 0)
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'packaged_plank', 0)
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'lowradio', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'turtlebait', 0)
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'fixtool', 0)
[MySQL] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'defibrillateur', 0)
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'chocolatnoir', 0)
[MySQL] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'grip', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'chips', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'bread', 0)
[MySQL] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'whiskycoca', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'cutting_pliers', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'citron', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'miranda', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'pepsi', 0)
[MySQL] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'oxygen_mask', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'icetea', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'poire', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'poolreceipt', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'jusfruit', 0)
[MySQL] [es_extended] [38ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'croquettes', 0)
[MySQL] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'picnic', 0)
[MySQL] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'grapperaisin', 0)
[MySQL] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'grand_cru', 0)
[MySQL] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'battery', 0)
[MySQL] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'golem', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'sandwich', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'codeine', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'menurk', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'carokit', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'bandage', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'whool', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'weed_pooch', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'candy', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'meth', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'limonade', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'flashlight', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'packaged_chicken', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'thon', 0)
[MySQL] [es_extended] [43ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'opium', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'highrim', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'water', 0)
[MySQL] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'fabric', 0)
[MySQL] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'rhumfruit', 0)
[MySQL] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'vodkaenergy', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'blowtorch', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'samoussa_crevette', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'splif', 0)
[MySQL] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'silencieux', 0)
[MySQL] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'raisin', 0)
[MySQL] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'bolpistache', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'twix', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'bouteille', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'malbora', 0)
[MySQL] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'meth_pooch', 0)
[MySQL] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'granola', 0)
[MySQL] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'tracker', 0)
[MySQL] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'rasperry', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'headbag', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:110000136d92aee', 'tequila', 0)
