Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":792000,\"percent\":79.2,\"name\":\"hunger\"},{\"val\":610400,\"percent\":61.04,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":575900,\"percent\":57.59,\"name\":\"hunger\"},{\"val\":627080,\"percent\":62.708,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":237900,\"percent\":23.79,\"name\":\"hunger\"},{\"val\":185480,\"percent\":18.548,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [77ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":627000,\"percent\":62.7,\"name\":\"hunger\"},{\"val\":553480,\"percent\":55.348,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [67ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":852000,\"percent\":85.2,\"name\":\"hunger\"},{\"val\":821920,\"percent\":82.192,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=45,`bank`=61800 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=255,`bank`=2115 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=206,`bank`=1020 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=7,`bank`=9710 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=103,`bank`=23957 WHERE `identifier`='steam:1100001034f70e1'
Sending heartbeat to live-internal.fivem.net:30110
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001142d8a2a'
CALL WITH NUMBER 5558749
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5553321'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [28ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558749', '5553321', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [52ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5553321', '5558749', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558749' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553321' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=255,`bank`=2115 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=7,`bank`=9710 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=103,`bank`=23957 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=45,`bank`=61800 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=206,`bank`=1020 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=7,`bank`=9710 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=45,`bank`=61800 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=206,`bank`=1020 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=255,`bank`=2115 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=103,`bank`=23957 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=255,`bank`=2115 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=206,`bank`=1020 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=7,`bank`=9710 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=2103,`bank`=21957 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=45,`bank`=61800 WHERE `identifier`='steam:11000013787ea42'
Sending heartbeat to live-internal.fivem.net:30110
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=7,`bank`=9710 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=206,`bank`=1020 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=2103,`bank`=21957 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=45,`bank`=61800 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=255,`bank`=2115 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [32ms] UPDATE owned_vehicles SET vehicle ='{\"modSteeringWheel\":2,\"modHydrolic\":3,\"modLivery\":-1,\"modTrimB\":-1,\"modSpeakers\":-1,\"modArchCover\":-1,\"color2\":13,\"wheelColor\":12,\"tyreSmokeColor\":[41,36,33],\"modStruts\":-1,\"modDoorSpeaker\":-1,\"modTurbo\":1,\"wheels\":3,\"modSuspension\":0,\"modFrame\":-1,\"windowTint\":1,\"modGrille\":4,\"modSpoilers\":-1,\"modSeats\":8,\"plate\":\"BFP 577 \",\"modWindows\":-1,\"modTrunk\":-1,\"modTrimA\":0,\"pearlescentColor\":2,\"modAPlate\":-1,\"modFrontWheels\":2,\"modShifterLeavers\":10,\"modRearBumper\":-1,\"color1\":12,\"modFender\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modSideSkirt\":-1,\"modEngineBlock\":0,\"modExhaust\":3,\"modTank\":-1,\"modArmor\":-1,\"modEngine\":3,\"modVanityPlate\":-1,\"modAirFilter\":2,\"modXenon\":1,\"modRoof\":0,\"modDashboard\":0,\"modOrnaments\":-1,\"modHorns\":0,\"plateIndex\":1,\"modTransmission\":2,\"neonEnabled\":[1,1,1,1],\"modDial\":0,\"health\":746,\"modPlateHolder\":-1,\"modFrontBumper\":0,\"modBackWheels\":-1,\"model\":1119641113,\"dirtLevel\":1.1542075872422,\"modHood\":3,\"modAerials\":-1,\"neonColor\":[41,36,33],\"modRightFender\":-1}' WHERE plate='BFP 577 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [29ms] UPDATE owned_vehicles SET state =true , garage_id ='cubes' , health =837 WHERE plate='BFP 577 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [26ms] UPDATE owned_vehicles SET state =false , garage_id ='cubes' , health =970.389 WHERE plate='DYJ 356 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=2103,`bank`=21957 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=45,`bank`=61800 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=255,`bank`=2115 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=206,`bank`=1020 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=7,`bank`=9710 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1' AND state=false
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1' AND state=false
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1' AND state=false
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=206,`bank`=1020 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=45,`bank`=61800 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=1053,`bank`=21957 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=7,`bank`=9710 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=255,`bank`=2115 WHERE `identifier`='steam:1100001142d8a2a'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1' AND state=false
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [34ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42' AND `plate` = 'SKF 434 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=255,`bank`=2130 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=45,`bank`=62150 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=7,`bank`=9730 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=703,`bank`=21972 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=206,`bank`=1035 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=206,`bank`=1035 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=255,`bank`=2130 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=45,`bank`=62150 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=7,`bank`=9730 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=703,`bank`=21972 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `money`=45,`bank`=62150 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=7,`bank`=9730 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=0,`bank`=735 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=255,`bank`=2130 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=703,`bank`=21972 WHERE `identifier`='steam:1100001034f70e1'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"}]', `position` = '{\"y\":-1135.6474609375,\"x\":-61.993858337402,\"z\":25.35087966919}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-525.79669189454,\"x\":-263.00833129882,\"z\":25.74997138977}' WHERE identifier = 'steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\"}]', `position` = '{\"y\":-1106.7299804688,\"x\":-38.693675994874,\"z\":26.430225372314}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-1419.3956298828,\"x\":52.94591140747,\"z\":29.349000930786}' WHERE identifier = 'steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"name\":\"WEAPON_PISTOL50\",\"ammo\":88,\"label\":\"Pistolet calibre 50\"},{\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":88,\"label\":\"Carabine à canon scié\"},{\"name\":\"WEAPON_STUNGUN\",\"ammo\":96,\"label\":\"Tazer\"},{\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0,\"label\":\"Poing américain\"},{\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0,\"label\":\"Couteau à cran d\'arrêt\"}]', `position` = '{\"y\":-1075.8503417968,\"x\":227.90802001954,\"z\":29.253597259522}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000011d73090b' AND item = 'coffee'
[SAVED] Jonas Guichais
[SAVED] Jean Dagobert
[SAVED] Jason Holyks
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000011d73090b' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [96ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:1100001034f70e1' AND item = 'firstaidkit'
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [120ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000011d73090b' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [117ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000011d73090b' AND item = 'gps'
[SAVED] Bruno Kazar
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":488800,\"percent\":48.88,\"name\":\"hunger\"},{\"val\":486560,\"percent\":48.656,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":517700,\"percent\":51.77,\"name\":\"hunger\"},{\"val\":557240,\"percent\":55.724,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":178700,\"percent\":17.87,\"name\":\"hunger\"},{\"val\":114440,\"percent\":11.444,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [47ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":567500,\"percent\":56.75,\"name\":\"hunger\"},{\"val\":482080,\"percent\":48.208,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [37ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":792500,\"percent\":79.25,\"name\":\"hunger\"},{\"val\":750520,\"percent\":75.052,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=45,`bank`=62150 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=703,`bank`=21972 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=0,`bank`=735 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=255,`bank`=2130 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=7,`bank`=9730 WHERE `identifier`='steam:1100001172dcba2'
Error resuming coroutine: @new_banking/server.lua:54: attempt to index a nil value (local 'zPlayer')
stack traceback:
        @new_banking/server.lua:54: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=0,`bank`=735 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=255,`bank`=2130 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=45,`bank`=62150 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=703,`bank`=21972 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=7,`bank`=9730 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1' 
Error resuming coroutine: @new_banking/server.lua:54: attempt to index a nil value (local 'zPlayer')
