Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'police', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":120,\"label\":\"Pistolet de combat\"}]', `position` = '{\"y\":-983.06958007812,\"x\":442.32513427734,\"z\":30.689670562744}' WHERE identifier = 'steam:110000110a3b7bc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\",\"ammo\":120},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":96},{\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0},{\"name\":\"WEAPON_REVOLVER\",\"label\":\"Revolver\",\"ammo\":120}]', `position` = '{\"y\":-139.09594726562,\"x\":-360.51498413086,\"z\":38.681293487548}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'vigne', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":2172.5285644532,\"x\":-1545.9375,\"z\":54.990756988526}' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] UPDATE users SET `job` = 'pecheur', `job_grade` = 2, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":4568.1665039062,\"x\":1648.9190673828,\"z\":43.562061309814}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PISTOL\",\"ammo\":636,\"label\":\"Pistolet\"},{\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":1249,\"label\":\"Fusil d\'assaut\"},{\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0,\"label\":\"Poing américain\"}]', `position` = '{\"y\":4932.9565429688,\"x\":-1170.8751220704,\"z\":222.8489227295}' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0,\"label\":\"Matraque\"},{\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":120,\"label\":\"Pistolet de combat\"},{\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":240,\"label\":\"Carabine d\'assaut\"},{\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999,\"label\":\"Tazer\"},{\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":1000,\"label\":\"Extincteur\"},{\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0,\"label\":\"Lampe torche\"},{\"name\":\"GADGET_PARACHUTE\",\"ammo\":0,\"label\":\"Parachute\"}]', `position` = '{\"y\":-497.2345275879,\"x\":-51.553859710694,\"z\":40.3586769104}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE user_inventory SET `count` = 85 WHERE identifier = 'steam:11000011b5ffe79' AND item = 'opium'
[SAVED] Walter Brondon
[SAVED] Fabian Alvarez
[SAVED] Basher Robinson
[SAVED] Darell James
[SAVED] Hayley Sax
[SAVED] Dahey O'Brien
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\",\"ammo\":120},{\"name\":\"WEAPON_ASSAULTRIFLE\",\"label\":\"Fusil d\'assaut\",\"ammo\":1000},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":96},{\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\",\"ammo\":0},{\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0}]', `position` = '{\"y\":4931.9931640625,\"x\":-1170.7208251954,\"z\":223.00891113282}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE user_inventory SET `count` = 78 WHERE identifier = 'steam:1100001034f70e1' AND item = 'opium'
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":4676.84765625,\"x\":2968.9636230468,\"z\":51.80657196045}' WHERE identifier = 'steam:11000010ddcf42a'
[SAVED] Jordan Snowden
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":3339.3088378906,\"x\":2493.4055175782,\"z\":52.681583404542}' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":3936.3854980468,\"x\":2388.0021972656,\"z\":35.326538085938}' WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE user_inventory SET `count` = -44 WHERE identifier = 'steam:110000108a75168' AND item = 'iode'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE user_inventory SET `count` = -93 WHERE identifier = 'steam:110000108a75168' AND item = 'essence'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [98ms] UPDATE user_inventory SET `count` = -44 WHERE identifier = 'steam:110000108a75168' AND item = 'codeine'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [96ms] UPDATE user_inventory SET `count` = -53 WHERE identifier = 'steam:110000108a75168' AND item = 'phosphorerouge'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [121ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000010891bf3c' AND item = 'phosphorerouge'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [145ms] UPDATE user_inventory SET `count` = 30 WHERE identifier = 'steam:110000108a75168' AND item = 'kroko_pooch'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [144ms] UPDATE user_inventory SET `count` = 13 WHERE identifier = 'steam:110000108a75168' AND item = 'heroine'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [169ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000010891bf3c' AND item = 'disolvant'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [169ms] UPDATE user_inventory SET `count` = -53 WHERE identifier = 'steam:110000108a75168' AND item = 'disolvant'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [193ms] UPDATE user_inventory SET `count` = 2 WHERE identifier = 'steam:11000010891bf3c' AND item = 'soda'
[SAVED] Enrique Alvar
[SAVED] Nino Calvillo
[SAVED] All players
server thread hitch warning: timer interval of 174 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":83.7,\"name\":\"hunger\",\"val\":837000},{\"percent\":77.696,\"name\":\"thirst\",\"val\":776960}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [37ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":61.81,\"name\":\"hunger\",\"val\":618100},{\"percent\":63.496,\"name\":\"thirst\",\"val\":634960}]' WHERE identifier = 'steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":30.23,\"name\":\"hunger\",\"val\":302300},{\"percent\":32.176,\"name\":\"thirst\",\"val\":321760}]' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":66.3,\"name\":\"hunger\",\"val\":663000},{\"percent\":45.78,\"name\":\"thirst\",\"val\":457800}]' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":41.43,\"name\":\"hunger\",\"val\":414300},{\"percent\":28.968,\"name\":\"thirst\",\"val\":289680}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":69.67,\"name\":\"hunger\",\"val\":696700},{\"percent\":56.944,\"name\":\"thirst\",\"val\":569440}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":85.8,\"name\":\"hunger\",\"val\":858000},{\"percent\":82.876,\"name\":\"thirst\",\"val\":828760}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":57.85,\"name\":\"hunger\",\"val\":578500},{\"percent\":42.584,\"name\":\"thirst\",\"val\":425840}]' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [48ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":73.57,\"name\":\"hunger\",\"val\":735700},{\"percent\":62.968,\"name\":\"thirst\",\"val\":629680}]' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":73.53,\"name\":\"hunger\",\"val\":735300},{\"percent\":70.024,\"name\":\"thirst\",\"val\":700240}]' WHERE identifier = 'steam:110000110a3b7bc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":55.51,\"name\":\"hunger\",\"val\":555100},{\"percent\":39.54,\"name\":\"thirst\",\"val\":395400}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":64.87,\"name\":\"hunger\",\"val\":648700},{\"percent\":57.844,\"name\":\"thirst\",\"val\":578440}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":51.21,\"name\":\"hunger\",\"val\":512100},{\"percent\":48.76,\"name\":\"thirst\",\"val\":487600}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":61.95,\"name\":\"hunger\",\"val\":619500},{\"percent\":55.504,\"name\":\"thirst\",\"val\":555040}]' WHERE identifier = 'steam:11000010e7565ee'
server thread hitch warning: timer interval of 177 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [53ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":71.38,\"name\":\"hunger\",\"val\":713800},{\"percent\":65.596,\"name\":\"thirst\",\"val\":655960}]' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":69.89,\"name\":\"hunger\",\"val\":698900},{\"percent\":60.436,\"name\":\"thirst\",\"val\":604360}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":64.79,\"name\":\"hunger\",\"val\":647900},{\"percent\":57.688,\"name\":\"thirst\",\"val\":576880}]' WHERE identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":67.18,\"name\":\"hunger\",\"val\":671800},{\"percent\":57.128,\"name\":\"thirst\",\"val\":571280}]' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [47ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":60.61,\"name\":\"hunger\",\"val\":606100},{\"percent\":53.08,\"name\":\"thirst\",\"val\":530800}]' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [37ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558895' AND phone_messages.transmitter = '5554367'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [44ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":48.83,\"name\":\"hunger\",\"val\":488300},{\"percent\":93.34,\"name\":\"thirst\",\"val\":933400}]' WHERE identifier = 'steam:11000010891bf3c'
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=4913,`money`=373.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `bank`=354862,`money`=791 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `bank`=7176,`money`=824 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `bank`=170915,`money`=2287 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `bank`=16664,`money`=446.0 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=7593,`money`=224 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=1199,`money`=125 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=58480,`money`=299 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=550,`money`=0 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=5290,`money`=0 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [96ms] UPDATE users SET `bank`=32317,`money`=286 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [57ms] SELECT users.identifier FROM users WHERE users.phone_number = '5554367'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [121ms] UPDATE users SET `bank`=40300,`money`=409 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [121ms] UPDATE users SET `bank`=89693,`money`=528 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [121ms] UPDATE users SET `bank`=7893,`money`=50 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [120ms] UPDATE users SET `bank`=16710,`money`=93 WHERE `identifier`='steam:110000110a3b7bc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [120ms] UPDATE users SET `bank`=6120,`money`=226.0 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [120ms] UPDATE users SET `bank`=26025,`money`=37 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [120ms] UPDATE users SET `bank`=17082,`money`=-9.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [120ms] UPDATE users SET `bank`=94508,`money`=264 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [120ms] UPDATE users SET `bank`=73058,`money`=961 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5554367', 'radio SOA si vous voulez les gars', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 10064;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5554367', '5558895', 'radio SOA si vous voulez les gars', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 10065;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [66ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558895' AND phone_messages.transmitter = '5554367'
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [58ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5554367' AND phone_messages.transmitter = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [31ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:110000109806c60', 'VJZ 766 ', '{\"modShifterLeavers\":-1,\"modLivery\":-1,\"modTrimA\":-1,\"modOrnaments\":-1,\"wheelColor\":156,\"modFrontWheels\":-1,\"modSpeakers\":-1,\"modEngineBlock\":-1,\"tyreSmokeColor\":[255,255,255],\"modVanityPlate\":-1,\"color2\":0,\"modFender\":-1,\"modWindows\":-1,\"modAirFilter\":-1,\"modArmor\":-1,\"modRoof\":-1,\"modBrakes\":-1,\"modAPlate\":-1,\"modHorns\":-1,\"modGrille\":-1,\"modEngine\":1,\"modFrame\":-1,\"modAerials\":-1,\"modSideSkirt\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"modExhaust\":-1,\"modHood\":-1,\"modDial\":-1,\"modSmokeEnabled\":1,\"modSpoilers\":-1,\"dirtLevel\":9.8291101455688,\"modDashboard\":-1,\"plateIndex\":0,\"wheels\":3,\"modRightFender\":-1,\"modHydrolic\":-1,\"modBackWheels\":-1,\"pearlescentColor\":0,\"modRearBumper\":-1,\"modStruts\":-1,\"modTank\":-1,\"plate\":\"VJZ 766 \",\"health\":997,\"modTrimB\":-1,\"modDoorSpeaker\":-1,\"modFrontBumper\":-1,\"modXenon\":false,\"modTransmission\":-1,\"modSeats\":-1,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modSteeringWheel\":-1,\"modTrunk\":-1,\"windowTint\":-1,\"color1\":34,\"model\":2136773105,\"modSuspension\":-1}')
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 190 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 186 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [33ms] UPDATE addon_inventory_items SET count = 1363 WHERE inventory_name = 'society_vigne' AND name = 'vine'
server thread hitch warning: timer interval of 164 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [63ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558347' AND phone_messages.transmitter = '5558033'
server thread hitch warning: timer interval of 161 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=73058,`money`=961 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=354862,`money`=791 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=6120,`money`=226.0 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=16664,`money`=446.0 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=550,`money`=0 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=16710,`money`=93 WHERE `identifier`='steam:110000110a3b7bc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=170915,`money`=2287 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=1199,`money`=125 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=7893,`money`=50 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=94508,`money`=264 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [79ms] UPDATE users SET `bank`=17082,`money`=-9.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=58480,`money`=299 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=4913,`money`=373.0 WHERE `identifier`='steam:110000109806c60'
