Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [23ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":88,\"modXenon\":false,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":-1,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":5,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [23ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":88,\"modXenon\":false,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":5,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [22ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":88,\"modXenon\":false,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":5,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [24ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":88,\"modXenon\":false,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":5,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=28747,`money`=383 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=24306,`money`=3564 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=2056,`money`=13 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=4435,`money`=176 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=910,`money`=138 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=84450,`money`=171 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [25ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":88,\"modXenon\":1,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":5,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [22ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":83,\"modXenon\":1,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":5,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [23ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":106,\"modXenon\":1,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":5,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=910,`money`=138 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=4435,`money`=176 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=84450,`money`=171 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=24306,`money`=3564 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=2056,`money`=13 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=28747,`money`=383 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [32ms] UPDATE trunk_inventory SET owned = false WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [24ms] UPDATE trunk_inventory SET owned = false WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [23ms] UPDATE trunk_inventory SET owned = false WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [18ms] UPDATE trunk_inventory SET owned = false WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [21ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":106,\"modXenon\":1,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":60,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [25ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":106,\"modXenon\":1,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":132,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [31ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"raisin\",\"count\":90}]}' WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [15ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":106,\"modXenon\":1,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[1,1,1,1],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":132,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,255,0],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [15ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":106,\"modXenon\":1,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[1,1,1,1],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":132,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,255,0],\"wheels\":0,\"modHorns\":37,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [13ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":106,\"modXenon\":1,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[1,1,1,1],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":132,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,255,0],\"wheels\":0,\"modHorns\":10,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [13ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":106,\"modXenon\":1,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[1,1,1,1],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":132,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":1,\"modFender\":-1,\"modSuspension\":3,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,255,0],\"wheels\":0,\"modHorns\":0,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [20ms] UPDATE users SET `bank`=27370,`money`=500 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=2056,`money`=13 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=84450,`money`=171 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=910,`money`=138 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=4435,`money`=176 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=28747,`money`=383 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [29ms] UPDATE trunk_inventory SET owned = false WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [29ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"raisin\",\"count\":140}]}' WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
