Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `bank`=1036,`money`=13.0 WHERE `identifier`='steam:11000010e7565ee'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
CALL WITH NUMBER 5551860
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550936'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000011d73090b'
server thread hitch warning: timer interval of 162 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000011d73090b'
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000011d73090b'
server thread hitch warning: timer interval of 183 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [27ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5551860', '5550936', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [43ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550936', '5551860', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550936' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [10ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5551860' ORDER BY time DESC LIMIT 120
server thread hitch warning: timer interval of 156 milliseconds
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
CALL WITH NUMBER 5551860
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5554896'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [14ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5551860', '5554896', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [30ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5554896', '5551860', 0, true)
server thread hitch warning: timer interval of 168 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5551860' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554896' ORDER BY time DESC LIMIT 120
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=2159,`money`=324 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=72435,`money`=33 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=0,`money`=0 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=935,`money`=378 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=12001,`money`=401 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=10300,`money`=572 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=14812,`money`=51477 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=3835,`money`=176.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=1820,`money`=3268 WHERE `identifier`='steam:1100001198e1b9c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=56158,`money`=1076 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=1912,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=9600,`money`=333.0 WHERE `identifier`='steam:110000110a3b7bc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=6012,`money`=217 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=3472,`money`=651 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=7202,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=26641,`money`=611 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=22987,`money`=319 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=1036,`money`=13.0 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=23613,`money`=684 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=20767,`money`=214.0 WHERE `identifier`='steam:11000011b5ffe79'
server thread hitch warning: timer interval of 302 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
server thread hitch warning: timer interval of 162 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [24ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2' AND `plate` = 'BFP 577 '
server thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
[fivemqueue]: LOADING -> GRACE -> 5050a3599c4213e485eb4787d1f5238d342758b2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [35ms] UPDATE users SET skin = '{\"blemishes_1\":0,\"chest_2\":0,\"beard_4\":0,\"mask_2\":9,\"decals_1\":0,\"arms\":1,\"age_2\":0,\"blush_2\":0,\"makeup_3\":0,\"moles_2\":0,\"beard_2\":0,\"shoes_2\":7,\"eyebrows_4\":0,\"eyebrows_2\":0,\"lipstick_4\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"hair_2\":0,\"bodyb_2\":0,\"complexion_2\":0,\"complexion_1\":0,\"blush_3\":0,\"shoes_1\":10,\"helmet_2\":0,\"lipstick_3\":0,\"pants_1\":28,\"sun_1\":0,\"chain_1\":0,\"tshirt_2\":3,\"moles_1\":0,\"sun_2\":0,\"hair_1\":21,\"eyebrows_1\":0,\"decals_2\":0,\"bracelets_1\":-1,\"blush_1\":0,\"bags_2\":0,\"ears_1\":-1,\"bproof_1\":0,\"sex\":0,\"lipstick_1\":0,\"arms_2\":0,\"beard_1\":0,\"helmet_1\":-1,\"bags_1\":0,\"bracelets_2\":0,\"mask_1\":51,\"chest_1\":0,\"glasses_1\":5,\"makeup_4\":0,\"chest_3\":0,\"tshirt_1\":75,\"makeup_1\":0,\"age_1\":0,\"skin\":0,\"face\":0,\"torso_2\":5,\"watches_2\":0,\"pants_2\":0,\"eye_color\":0,\"eyebrows_3\":0,\"lipstick_2\":0,\"torso_1\":31,\"ears_2\":0,\"watches_1\":-1,\"beard_3\":0,\"bproof_2\":0,\"hair_color_2\":0,\"chain_2\":0,\"glasses_2\":0,\"hair_color_1\":0,\"makeup_2\":0}' WHERE identifier = 'steam:11000010e9dc401'
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [28ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"label\":\"bg\",\"skin\":{\"chest_1\":0,\"bracelets_1\":-1,\"lipstick_2\":0,\"torso_2\":0,\"eyebrows_2\":0,\"age_1\":0,\"beard_1\":0,\"hair_2\":0,\"hair_color_1\":0,\"moles_1\":0,\"decals_1\":0,\"glasses_1\":0,\"bags_1\":0,\"pants_1\":24,\"sun_2\":0,\"bags_2\":0,\"arms\":0,\"complexion_1\":0,\"bracelets_2\":0,\"blush_3\":0,\"chest_3\":0,\"blush_1\":0,\"face\":0,\"lipstick_3\":0,\"sex\":0,\"shoes_2\":7,\"makeup_2\":0,\"lipstick_1\":0,\"tshirt_1\":107,\"skin\":0,\"bodyb_1\":0,\"tshirt_2\":0,\"watches_2\":0,\"eye_color\":0,\"makeup_1\":0,\"eyebrows_4\":0,\"makeup_4\":0,\"complexion_2\":0,\"makeup_3\":0,\"beard_4\":0,\"bproof_2\":0,\"ears_2\":0,\"blemishes_2\":0,\"mask_1\":0,\"bodyb_2\":0,\"blemishes_1\":0,\"chain_1\":0,\"helmet_2\":0,\"blush_2\":0,\"eyebrows_3\":0,\"moles_2\":0,\"ears_1\":-1,\"decals_2\":0,\"torso_1\":68,\"pants_2\":6,\"chain_2\":0,\"hair_1\":21,\"beard_2\":0,\"mask_2\":0,\"age_2\":0,\"lipstick_4\":0,\"sun_1\":0,\"chest_2\":0,\"shoes_1\":10,\"watches_1\":-1,\"arms_2\":0,\"bproof_1\":0,\"hair_color_2\":0,\"glasses_2\":0,\"helmet_1\":-1,\"beard_3\":0,\"eyebrows_1\":0}},{\"label\":\"bg 1\",\"skin\":{\"chest_1\":0,\"bracelets_1\":-1,\"lipstick_2\":0,\"torso_2\":4,\"eyebrows_2\":0,\"age_1\":0,\"beard_1\":0,\"hair_2\":0,\"hair_color_1\":0,\"moles_1\":0,\"decals_1\":0,\"glasses_1\":5,\"bags_1\":0,\"pants_1\":28,\"sun_2\":0,\"bags_2\":0,\"arms\":0,\"complexion_1\":0,\"bracelets_2\":0,\"blush_3\":0,\"chest_3\":0,\"blush_1\":0,\"face\":0,\"lipstick_3\":0,\"sex\":0,\"shoes_2\":5,\"makeup_2\":0,\"lipstick_1\":0,\"tshirt_1\":94,\"skin\":0,\"bodyb_1\":0,\"tshirt_2\":0,\"watches_2\":0,\"eye_color\":0,\"hair_1\":21,\"eyebrows_4\":0,\"makeup_4\":0,\"complexion_2\":0,\"makeup_3\":0,\"beard_4\":0,\"blemishes_1\":0,\"bproof_2\":0,\"ears_2\":0,\"mask_1\":0,\"eyebrows_1\":0,\"watches_1\":-1,\"chain_1\":0,\"blemishes_2\":0,\"helmet_2\":0,\"blush_2\":0,\"moles_2\":0,\"beard_2\":0,\"ears_1\":-1,\"torso_1\":68,\"decals_2\":0,\"pants_2\":9,\"chain_2\":0,\"eyebrows_3\":0,\"beard_3\":0,\"age_2\":0,\"lipstick_4\":0,\"sun_1\":0,\"arms_2\":0,\"shoes_1\":76,\"hair_color_2\":0,\"mask_2\":0,\"bproof_1\":0,\"bodyb_2\":0,\"glasses_2\":0,\"helmet_1\":-1,\"chest_2\":0,\"makeup_1\":0}},[]]}' WHERE name = 'property' and owner = 'steam:11000010e9dc401'
server thread hitch warning: timer interval of 171 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [21ms] UPDATE users SET skin = '{\"blemishes_1\":0,\"chest_2\":0,\"beard_4\":0,\"mask_2\":9,\"decals_1\":0,\"arms\":1,\"age_2\":0,\"blush_2\":0,\"makeup_3\":0,\"moles_2\":0,\"beard_2\":0,\"shoes_2\":7,\"eyebrows_4\":0,\"eyebrows_2\":0,\"lipstick_4\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"hair_2\":0,\"bodyb_2\":0,\"complexion_2\":0,\"complexion_1\":0,\"blush_3\":0,\"shoes_1\":10,\"helmet_2\":0,\"lipstick_3\":0,\"pants_1\":28,\"sun_1\":0,\"chain_1\":0,\"tshirt_2\":3,\"moles_1\":0,\"sun_2\":0,\"hair_1\":21,\"eyebrows_1\":0,\"decals_2\":0,\"bracelets_1\":-1,\"blush_1\":0,\"bags_2\":0,\"ears_1\":-1,\"bproof_1\":0,\"sex\":0,\"lipstick_1\":0,\"arms_2\":0,\"beard_1\":0,\"helmet_1\":-1,\"bags_1\":0,\"bracelets_2\":0,\"mask_1\":51,\"chest_1\":0,\"glasses_1\":5,\"makeup_4\":0,\"chest_3\":0,\"tshirt_1\":75,\"makeup_1\":0,\"age_1\":0,\"skin\":0,\"face\":0,\"torso_2\":5,\"watches_2\":0,\"pants_2\":0,\"eye_color\":0,\"eyebrows_3\":0,\"lipstick_2\":0,\"torso_1\":31,\"ears_2\":0,\"watches_1\":-1,\"beard_3\":0,\"bproof_2\":0,\"hair_color_2\":0,\"chain_2\":0,\"glasses_2\":0,\"hair_color_1\":0,\"makeup_2\":0}' WHERE identifier = 'steam:11000010e9dc401'
server thread hitch warning: timer interval of 184 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2'
server thread hitch warning: timer interval of 160 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [32ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2' AND `plate` = 'DYJ 356 '
server thread hitch warning: timer interval of 165 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [39ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"label\":\"bg\",\"skin\":{\"chest_1\":0,\"bracelets_1\":-1,\"lipstick_2\":0,\"torso_2\":0,\"eyebrows_2\":0,\"age_1\":0,\"beard_1\":0,\"hair_2\":0,\"hair_color_1\":0,\"moles_1\":0,\"decals_1\":0,\"glasses_1\":0,\"bags_1\":0,\"pants_1\":24,\"sun_2\":0,\"bags_2\":0,\"arms\":0,\"complexion_1\":0,\"bracelets_2\":0,\"blush_3\":0,\"chest_3\":0,\"watches_1\":-1,\"face\":0,\"lipstick_3\":0,\"sex\":0,\"shoes_2\":7,\"makeup_2\":0,\"lipstick_1\":0,\"tshirt_1\":107,\"skin\":0,\"bodyb_1\":0,\"tshirt_2\":0,\"watches_2\":0,\"eye_color\":0,\"makeup_1\":0,\"eyebrows_4\":0,\"makeup_4\":0,\"complexion_2\":0,\"makeup_3\":0,\"beard_4\":0,\"bproof_2\":0,\"ears_2\":0,\"blemishes_2\":0,\"mask_1\":0,\"bodyb_2\":0,\"blemishes_1\":0,\"chain_1\":0,\"helmet_2\":0,\"eyebrows_3\":0,\"decals_2\":0,\"moles_2\":0,\"blush_2\":0,\"blush_1\":0,\"torso_1\":68,\"ears_1\":-1,\"hair_1\":21,\"chain_2\":0,\"beard_2\":0,\"mask_2\":0,\"age_2\":0,\"lipstick_4\":0,\"sun_1\":0,\"beard_3\":0,\"shoes_1\":10,\"pants_2\":6,\"arms_2\":0,\"eyebrows_1\":0,\"hair_color_2\":0,\"glasses_2\":0,\"helmet_1\":-1,\"bproof_1\":0,\"chest_2\":0}},{\"label\":\"bg 1\",\"skin\":{\"chest_1\":0,\"bracelets_1\":-1,\"lipstick_2\":0,\"torso_2\":4,\"eyebrows_2\":0,\"age_1\":0,\"beard_1\":0,\"hair_2\":0,\"hair_color_1\":0,\"moles_1\":0,\"decals_1\":0,\"glasses_1\":5,\"bags_1\":0,\"pants_1\":28,\"sun_2\":0,\"bags_2\":0,\"arms\":0,\"complexion_1\":0,\"bracelets_2\":0,\"blush_3\":0,\"chest_3\":0,\"blush_1\":0,\"face\":0,\"lipstick_3\":0,\"sex\":0,\"shoes_2\":5,\"makeup_2\":0,\"lipstick_1\":0,\"tshirt_1\":94,\"skin\":0,\"bodyb_1\":0,\"tshirt_2\":0,\"watches_2\":0,\"eye_color\":0,\"makeup_1\":0,\"eyebrows_4\":0,\"makeup_4\":0,\"complexion_2\":0,\"makeup_3\":0,\"beard_4\":0,\"bproof_2\":0,\"ears_2\":0,\"eyebrows_1\":0,\"mask_1\":0,\"watches_1\":-1,\"blemishes_2\":0,\"chain_1\":0,\"helmet_2\":0,\"blemishes_1\":0,\"beard_2\":0,\"moles_2\":0,\"blush_2\":0,\"ears_1\":-1,\"torso_1\":68,\"hair_1\":21,\"arms_2\":0,\"chain_2\":0,\"eyebrows_3\":0,\"mask_2\":0,\"age_2\":0,\"lipstick_4\":0,\"sun_1\":0,\"decals_2\":0,\"shoes_1\":76,\"hair_color_2\":0,\"pants_2\":9,\"beard_3\":0,\"bodyb_2\":0,\"glasses_2\":0,\"helmet_1\":-1,\"bproof_1\":0,\"chest_2\":0}},[],{\"label\":\"entreprise\",\"skin\":{\"chest_1\":0,\"bracelets_1\":-1,\"lipstick_2\":0,\"torso_2\":5,\"eyebrows_2\":0,\"age_1\":0,\"blemishes_1\":0,\"hair_2\":0,\"hair_color_1\":0,\"moles_1\":0,\"decals_1\":0,\"glasses_1\":5,\"bags_1\":0,\"pants_1\":28,\"sun_2\":0,\"bags_2\":0,\"arms\":1,\"complexion_1\":0,\"bracelets_2\":0,\"blush_3\":0,\"chest_3\":0,\"watches_1\":-1,\"face\":0,\"lipstick_3\":0,\"sex\":0,\"shoes_2\":7,\"makeup_2\":0,\"lipstick_1\":0,\"tshirt_1\":75,\"skin\":0,\"bodyb_1\":0,\"tshirt_2\":3,\"watches_2\":0,\"eye_color\":0,\"hair_1\":21,\"chain_2\":0,\"makeup_4\":0,\"complexion_2\":0,\"makeup_3\":0,\"beard_4\":0,\"bodyb_2\":0,\"bproof_2\":0,\"ears_2\":0,\"mask_1\":51,\"arms_2\":0,\"eyebrows_1\":0,\"chain_1\":0,\"lipstick_4\":0,\"helmet_2\":0,\"eyebrows_4\":0,\"moles_2\":0,\"ears_1\":-1,\"decals_2\":0,\"torso_1\":31,\"blush_1\":0,\"blemishes_2\":0,\"makeup_1\":0,\"eyebrows_3\":0,\"mask_2\":9,\"age_2\":0,\"blush_2\":0,\"sun_1\":0,\"bproof_1\":0,\"shoes_1\":10,\"pants_2\":0,\"chest_2\":0,\"beard_2\":0,\"hair_color_2\":0,\"glasses_2\":0,\"helmet_1\":-1,\"beard_1\":0,\"beard_3\":0}}]}' WHERE name = 'property' and owner = 'steam:11000010e9dc401'
server thread hitch warning: timer interval of 167 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'offambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'offambulance' AND `grade` = 1
server thread hitch warning: timer interval of 183 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=56398,`money`=1076 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=2002,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=7222,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=23002,`money`=319 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=23628,`money`=684 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=6162,`money`=217 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=12011,`money`=351 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=10500,`money`=572 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=26691,`money`=611 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=15162,`money`=51477 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [80ms] UPDATE users SET `bank`=15,`money`=0 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [105ms] UPDATE users SET `bank`=20847,`money`=214.0 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [105ms] UPDATE users SET `bank`=1066,`money`=13.0 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [105ms] UPDATE users SET `bank`=9690,`money`=333.0 WHERE `identifier`='steam:110000110a3b7bc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [105ms] UPDATE users SET `bank`=3875,`money`=176.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [105ms] UPDATE users SET `bank`=2209,`money`=324 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [105ms] UPDATE users SET `bank`=3622,`money`=651 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=1910,`money`=3268 WHERE `identifier`='steam:1100001198e1b9c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=73035,`money`=33 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=950,`money`=378 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 1
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 291 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 300 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'offambulance'
server thread hitch warning: timer interval of 170 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'offambulance' AND `grade` = 1
server thread hitch warning: timer interval of 174 milliseconds
server thread hitch warning: timer interval of 308 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [61ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558347' AND phone_messages.transmitter = '5558033'
