Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":229.52676391602,\"y\":-986.40728759766,\"z\":-99.015312194824}' WHERE identifier = 'steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=180,`bank`=555 WHERE `identifier`='steam:11000011d73090b'
[SAVED] Bruno Kazar
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=533,`bank`=69593 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=-43.0,`bank`=6480 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=265,`bank`=60400 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=70,`bank`=2225 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=1155.3,`bank`=18843 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
Successfully Loaded Identity For Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] UPDATE `users` SET `name` = 'Tony Pellegrini' WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
Received a vouch for Tony Pellegrini, they have 2 vouches and need 4.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [60ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [2ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [41ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42' AND `plate` = 'SKF 434 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001034f70e1'
server thread hitch warning: timer interval of 248 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) c7021530d3f35fa7d14bd51f3a4bf672f530e835
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001034f70e1'
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: GRACE -> REMOVED -> 852ee409452f7f1fe2179e5794d06753cdae863e
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=533,`bank`=69643 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=-43.0,`bank`=6500 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=319,`bank`=5582 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=265,`bank`=60600 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=1155.3,`bank`=18858 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=70,`bank`=2240 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=319,`bank`=5582 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=1155.3,`bank`=18858 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=533,`bank`=69643 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=265,`bank`=60600 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=-43.0,`bank`=6500 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=70,`bank`=2240 WHERE `identifier`='steam:1100001142d8a2a'
[fivemqueue]: LOADING -> GRACE -> c7021530d3f35fa7d14bd51f3a4bf672f530e835
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=533,`bank`=69643 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=1155.3,`bank`=18858 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=319,`bank`=5582 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=70,`bank`=2240 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=265,`bank`=60600 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=-43.0,`bank`=6500 WHERE `identifier`='steam:1100001172dcba2'
[fivemqueue]: ACTIVE -> GRACE -> 529f10578974a73a62b85bd02555d74536d8b21b
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [54ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [60ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":44.82,\"val\":448200},{\"name\":\"thirst\",\"percent\":50.584,\"val\":505840}]' WHERE identifier = 'steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-59.989974975586,\"y\":-1079.8520507812,\"z\":27.08338546753}' WHERE identifier = 'steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=70,`bank`=2240 WHERE `identifier`='steam:1100001142d8a2a'
[SAVED] Jason Holyks
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=-43.0,`bank`=6500 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=533,`bank`=69643 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=1338.7,`bank`=18858 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=265,`bank`=60600 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=319,`bank`=5582 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=265,`bank`=60600 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=1338.7,`bank`=18858 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=533,`bank`=69643 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=-43.0,`bank`=6500 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=319,`bank`=5582 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [22ms] UPDATE owned_vehicles SET state =false , garage_id ='cubes' , health =1000 WHERE plate='GCN 972 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [31ms] UPDATE owned_vehicles SET vehicle ='{\"pearlescentColor\":38,\"modDial\":-1,\"modRearBumper\":-1,\"modWindows\":-1,\"modGrille\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modTrimA\":-1,\"modFender\":1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"modSuspension\":-1,\"modDoorSpeaker\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"modArchCover\":-1,\"modLivery\":0,\"plate\":\"GCN 972 \",\"modAirFilter\":-1,\"modAPlate\":-1,\"modHorns\":-1,\"modFrontBumper\":-1,\"neonEnabled\":[false,false,false,false],\"modExhaust\":0,\"modTurbo\":1,\"modArmor\":4,\"modFrontWheels\":-1,\"modStruts\":-1,\"modAerials\":-1,\"tyreSmokeColor\":[255,255,255],\"modFrame\":-1,\"modShifterLeavers\":-1,\"modVanityPlate\":-1,\"modSeats\":-1,\"dirtLevel\":1.1359640359878,\"modTransmission\":2,\"modBackWheels\":-1,\"modDashboard\":-1,\"plateIndex\":1,\"modRightFender\":-1,\"model\":-1606187161,\"health\":922,\"modSpoilers\":-1,\"neonColor\":[255,0,255],\"wheelColor\":112,\"color2\":12,\"modBrakes\":2,\"modEngineBlock\":-1,\"windowTint\":-1,\"wheels\":6,\"modEngine\":3,\"modHood\":-1,\"modTrunk\":-1,\"modXenon\":1,\"modSteeringWheel\":-1,\"color1\":121,\"modSpeakers\":-1,\"modRoof\":1,\"modTank\":-1}' WHERE plate='GCN 972 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [27ms] UPDATE owned_vehicles SET state =true , garage_id ='cubes' , health =1000 WHERE plate='GCN 972 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [25ms] UPDATE owned_vehicles SET name ='nightblade '  WHERE plate='GCN 972 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1' 
[fivemqueue]: GRACE -> REMOVED -> c7021530d3f35fa7d14bd51f3a4bf672f530e835
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [36ms] UPDATE owned_vehicles SET name ='sultan rs '  WHERE plate='JKD 012 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1' 
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [29ms] UPDATE owned_vehicles SET state =false , garage_id ='cubes' , health =1000 WHERE plate='OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [36ms] UPDATE owned_vehicles SET vehicle ='{\"pearlescentColor\":5,\"modDial\":-1,\"modRearBumper\":-1,\"modWindows\":-1,\"modGrille\":-1,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modTrimA\":-1,\"modFender\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"modSuspension\":-1,\"modDoorSpeaker\":-1,\"modSideSkirt\":-1,\"modHydrolic\":-1,\"modArchCover\":-1,\"modLivery\":-1,\"plate\":\"OFN 906 \",\"modAirFilter\":-1,\"modAPlate\":-1,\"modHorns\":-1,\"modFrontBumper\":-1,\"neonEnabled\":[false,false,false,false],\"modExhaust\":-1,\"modTurbo\":1,\"modArmor\":4,\"modFrontWheels\":-1,\"modStruts\":-1,\"modAerials\":-1,\"tyreSmokeColor\":[255,255,255],\"modFrame\":-1,\"modShifterLeavers\":-1,\"modVanityPlate\":-1,\"modSeats\":-1,\"dirtLevel\":3.9429359436036,\"modTransmission\":2,\"modBackWheels\":-1,\"modDashboard\":-1,\"plateIndex\":0,\"modRightFender\":-1,\"model\":86520421,\"health\":408,\"modSpoilers\":-1,\"neonColor\":[255,0,255],\"wheelColor\":112,\"color2\":12,\"modBrakes\":2,\"modEngineBlock\":-1,\"windowTint\":-1,\"wheels\":6,\"modEngine\":3,\"modHood\":-1,\"modTrunk\":-1,\"modXenon\":false,\"modSteeringWheel\":-1,\"color1\":12,\"modSpeakers\":-1,\"modRoof\":-1,\"modTank\":-1}' WHERE plate='OFN 906 '
